sensor_1,sensor_2,sensor_3
0.39660418116828905,9.436235334517548,2.8324935077412934
0.7107374185634069,8.533458258357125,5.327256485259864
0.9475701255151547,7.405947123637814,7.262423526491121
2.081282573548229,7.19101402179348,5.82015053910321
2.722829865469756,7.728224154383215,3.519459639723162
3.3020516831806854,7.746597293460985,3.2743567779904366
3.8106810185917874,8.103063094712262,6.145620155297078
4.786434793533718,7.185669047687543,3.648058184319506
5.450799770878976,7.249726215167194,3.18835112494234
5.534163533510578,7.298369309316377,7.0489130868545855
6.789745899853102,7.081765168154359,4.130613447278156
7.445522938028139,5.6572372006727765,6.217025235614557
7.917634636672939,7.116426311494085,4.600081751321721
7.778924782452189,5.585941414643262,3.7655468882295264
8.110273977310342,6.3808461056436,4.836437241905255
9.05935662324653,5.633519886388381,5.9909542595283805
9.47757499053537,6.014292434668241,7.396032809026885
9.204471495965675,5.1710655369678165,6.11518813447876
9.619576042184937,4.401588561789055,5.624415193170014
10.363357895606619,4.176585777312571,6.458294059279508
10.205984100002661,2.7840055586668524,-1.8797085439080918
10.267044732723337,5.2109903182817705,5.172404754122318
9.89557308814077,2.59296247022064,5.480551815758769
9.866519959939021,3.1909829394831823,5.629605660925544
10.039193706239978,2.5457156964880863,3.822827801755614
10.508520275847816,1.9548354940522006,3.7183495790372865
8.93475381094953,1.483216853752241,6.618199200641899
9.573290785143328,0.6712735142977135,4.414995395907323
9.146782880601547,-0.5141325359310238,5.363426340132156
9.00776221804549,-0.014402681093378,3.329586051859871
8.932191221915046,-0.5670160580003853,3.496657845399599
8.823622211724373,-1.9565299662590676,8.324043303035758
8.680245784943915,-1.1051407354961245,5.786232016087299
7.237335741123452,-2.6711860411732538,1.7521306186751242
6.9368039168552595,-3.1460002229512516,4.2226871921713345
6.4433457020562885,-3.9050427997736863,4.8929784209416916
6.087342577006768,-3.0161180166780555,8.499917924164285
5.140532539512467,-3.645937812891547,5.367318454590961
5.893535450062241,-4.328558851045133,6.088617463968036
4.633085159616809,-4.454797836760722,3.1835703570218747
3.1442753314552876,-4.049911507224368,8.246894026591951
2.8288711834235674,-4.8712893265465755,2.670452482632792
1.7126272745434725,-5.289718053101118,9.081451734565508
1.0549904288920842,-5.497748649845872,3.848173127753931
1.0933236353275286,-6.842835893263796,4.920418652066478
0.6427916805187025,-6.34332715446545,1.9895656472798824
-0.7233561167118832,-7.42987634138992,5.7075924940569145
-1.928962219971324,-6.950734744962969,5.582890062933515
-2.6325035493887703,-7.802195352297064,3.3885509760500874
-2.423508218716803,-8.254350658858295,5.368403382016105
-3.2837057484668755,-8.381163704456501,6.355036920722111
-3.6965388815026916,-6.016277633691562,8.305817712482106
-4.560768485306319,-7.945740685431433,3.19349421584002
-5.423394271055609,-7.6630239011354115,0.06383669884829857
-5.734124229970792,-7.7300986674504895,5.9085974655100335
-6.8324720267955,-8.764322153079146,3.3002885399494453
-5.880102192884363,-8.019204353565566,5.539893807572367
-7.836683222638608,-8.857263839348475,3.27672544291992
-8.076581250181377,-8.036625651188018,7.620596694674992
-7.8035491221028375,-8.576936305545715,2.1961120154176674
-8.327217988803884,-8.557669018716178,9.113780019690902
-8.72523738158318,-8.09521545742312,3.9871040497870753
-9.15498268720318,-7.953769311852938,4.403450102348697
-8.739197598626111,-6.610354649525402,4.385169529220826
-9.357832085713076,-6.596750614233548,5.631758414667917
-9.821133201563876,-7.172239972969593,8.325912242470272
-9.898471213161626,-7.857067755708996,8.08315282961754
-10.238576985175278,-7.010697253914665,5.6205707766356126
-10.297712216940178,-5.67011930233483,7.401961372260256
-9.537163845499146,-5.898300192768248,5.144267137171135
-9.480307646700366,-5.099443378205405,6.739622768511582
-10.506596704261646,-5.282849549727773,4.862662146589113
-8.81928210385806,-5.2830449750573045,3.0049767243206507
-9.671490320242963,-4.291490731913431,3.7858381604042437
-9.437115284194991,-4.954611179634136,6.964185802291373
